ID,brand,display_size,Processor_name,Hard_disk_size,RAM_Size,Model_name,Color,security_Number,RAM_Type,warranty,Touchscreen,Graphic Processor,Suitable For,Speakers,Screen Type,Power Supply,Keyboard
0,HP,15.6,Intel Core i9-12900K,20 TB,128GB,HP Victus 15,Off Black,90NR08G2-M007S0,DDR5,1,No,NVIDIA GeForce RTX 3070 Ti,Gaming,Four built-in speakers,"WQHD, IPS-level, 300nits, Contras 1000:1, Anti-glare display",280 W AC Adapter,Backlit Chiclet Keyboard Per-Key RGB
1,ASUS,15.6,AMD Ryzen 5 5500 ,20 TB,64GB,ASUS-TUF Gaming A1,Off Black,90NR0872-M007L0,DDR5,1,No,NVIDIA GeForce RTX 3070 Ti,Gaming,Four built-in speakers,"WQHD, IPS-level, 300nits, Contras 1000:1, Anti-glare display",280 W AC Adapter,Backlit Chiclet Keyboard Per-Key RGB
2,ASUS,14.1,AMD Ryzen 5 5600,16 TB,128GB,ASUS -ROG Strix G17,Mica Silver,552X1PA#ACJ,DDR4,1,No,NVIDIA GeForce RTX 3050,Gaming,Built-in Dual Speakers,"Full HD, 144 Hz, 7 ms response time, IPS, micro-edge, anti-glare, Low Blue Light, Brightness: 300 nits, 137 ppi",,"Full-size, backlit, mica silver keyboard with numeric keypad"
3,HP,15.6,Intel Core i9-10980XE,20 TB,128GB,HP Omen 16,Shadow Black,82K201RSIN,DDR4,1,No,NVIDIA GeForce RTX 3050,Gaming,Stereo Speakers,"Full HD Anti-glare Display, 250nits Brightness, 120Hz, 45 Percent NTSC, DC Dimmer",Slim Tip 3-pin Power Adapter,English Backlit Keyboard
4,HP,15.6,Intel Core i9-9980XE,20 TB,128GB,HP Omen 16,Slate Grey,1LS2B001653,DDR4,0,Yes,Intel Integrated Intel,"Processing & Multitasking, Entertainment, Everyday Use, Performance, Travel & Business",Inbuilt,Full HD,65W Type-C Adaptor,Backlit
5,Lenovo,15.6,AMD Ryzen Threadripper 2950X,20 TB,64GB,ThinBook 14,Slate Grey,82A300MBIN,DDR4,1,No,Intel Integrated Iris Xe Graphics,Processing & Multitasking,2 x 2W front-facing Dolby Atmos? Speaker System,"14"" FHD (1920x1080) | IPS Technology | 300Nits Brightness |100% sRGB",65W USB-C AC Adapter,English Backlit Keyboard
6,HP,15.6,AMD Ryzen 5 7600X,16 TB,128GB,HP specture x360,Iron Grey,PF9XB1C14047,DDR4,1,No,Intel Integrated Intel HD,"Everyday Use, Entertainment, Travel & Business, Processing & Multitasking",,Full HD,65W Type-C Adaptor,"Full-size, backlit, mica silver keyboard with numeric keypad"
7,ASUS,14,Intel Core i7-12700H,16 TB,64GB,ASUS -EB520,Abyss Blue,82ND007VIN,DDR4,0,Yes,AMD Radeon Integrated AMD Radeon? Graphics,Processing & Multitasking,"Stereo Speakers, Dolby Atmos","13"" FHD (1920x1080) | IPS Technology | 300 Nits Glossy | Touch",45 W AC Adapter,English Backlit Keyboard
8,DELL,15.6,Intel Core i9-celeron,16 TB,64GB,Inspiron 16 ,Black,FX506LH - HN310WS,DDR4,1,No,NVIDIA GeForce GTX 1650,"Gaming, Entertainment, Processing & Multitasking, Everyday Use, Performance",DTS software Built-in array microphone Built-in speaker 2-speaker system with Smart Amplifier Technology,"15.6-inch, FHD (1920 x 1080) 16:9, anti-glare display, sRGB:62.5%, Adobe:47.1%, Refresh Rate:144Hz, Value IPS-level, Optimus","150W AC Adapter, Output: 20V DC, 7.5A, 150W, Input: 100~240V AC, 50/60Hz universal",Backlit Chiclet Keyboard RGB
9,Lenovo,15.6,Intel Core i9-11900K,16 TB,128GB,IdeaPad Flex i5,Carbon Black,D560756WIN9BE,DDR4,2,No,Intel Integrated UHD Graphics,Everyday Use,Yes,"HD, AG Narrow Border",,English International Non Backlit Keyboard
